date,daily_pnl,n_trades,sentiment_value,classification
2023-12-14,-205.43473700000007,6,72,Greed
2023-12-15,-24.632033999999997,2,70,Greed
2023-12-17,304.982785,11,73,Greed
2023-12-19,1000.5386120000001,10,73,Greed
2023-12-20,162.732282,8,74,Greed
2023-12-21,537.211402,27,70,Greed
2023-12-22,141.832675,2,74,Greed
2023-12-23,146.936704,8,70,Greed
2023-12-24,1008.619956,17,71,Greed
2023-12-25,-245.081348,1,73,Greed
2023-12-27,-704.8892269999999,13,73,Greed
2023-12-28,-970.730876,13,73,Greed
2023-12-29,508.92214299999995,20,65,Greed
2023-12-30,354.998648,33,68,Greed
2024-01-01,-129.53146,6,65,Greed
2024-01-02,783.979116,9,71,Greed
2024-01-03,866.015507,35,70,Greed
2024-01-04,-67.60364,3,68,Greed
2024-01-05,164.141565,23,72,Greed
2024-01-06,135.58166400000002,12,70,Greed
2024-01-07,-835.681235,37,71,Greed
2024-01-08,-269.874439,67,71,Greed
2024-01-09,-826.349863,28,76,Extreme Greed
2024-01-10,-1517.091342,83,73,Greed
2024-01-11,-164.08950099999998,9,76,Extreme Greed
2024-01-12,-1925.519024,2,71,Greed
2024-01-15,152.85358,9,52,Neutral
2024-01-16,-2299.171458,5,64,Greed
2024-01-17,813.2741110000001,19,60,Greed
2024-01-18,68.93319,9,63,Greed
2024-01-19,-385.385235,26,51,Neutral
2024-01-20,-146.57487000000003,32,52,Neutral
2024-01-21,266.58114600000005,5,56,Greed
2024-01-22,1375.640959,41,55,Greed
2024-01-23,-369.2447299999998,20,50,Neutral
2024-01-24,-2808.353815,40,48,Neutral
2024-01-25,-3093.6293849999997,6,52,Neutral
2024-01-26,90.2,1,49,Neutral
2024-01-28,-2478.06972,11,54,Neutral
2024-01-29,486.562542,45,55,Greed
2024-01-30,-173.65419100000003,19,61,Greed
2024-01-31,-756.419851,437,60,Greed
2024-02-02,456.423473,21,63,Greed
2024-02-03,223.30918699999998,12,60,Greed
2024-02-04,47.62389499999999,28,60,Greed
2024-02-05,-33.45419400000003,32,60,Greed
2024-02-06,-322.52129,509,64,Greed
2024-02-07,241.24212,2,62,Greed
2024-02-08,770.756024,4,66,Greed
2024-02-11,983.443176,7,71,Greed
2024-02-12,913.8817869999998,15,70,Greed
2024-02-13,559.44389,14,79,Extreme Greed
2024-02-14,3830.599833,84,74,Greed
2024-02-15,1840.797677,60,72,Greed
2024-02-16,5491.768834,146,72,Greed
2024-02-17,1929.6418,65,76,Extreme Greed
2024-02-18,477.6248299999999,68,72,Greed
2024-02-19,4225.268363,78,75,Extreme Greed
2024-02-20,3263.628824,32,72,Greed
2024-02-21,1858.7985700000002,15,78,Extreme Greed
2024-02-22,2287.22275,52,74,Greed
2024-02-23,1418.55293,138,76,Extreme Greed
2024-02-25,-30.7705,2,74,Greed
2024-02-26,4416.8473,34,72,Greed
2024-02-27,888.511733,50,79,Extreme Greed
2024-02-28,2503.747235,39,82,Extreme Greed
2024-02-29,9022.179172,99,80,Extreme Greed
2024-03-01,8244.241409,128,80,Extreme Greed
2024-03-02,230.90060000000005,28,80,Extreme Greed
2024-03-03,8361.086245,54,83,Extreme Greed
2024-03-04,27799.775742,270,82,Extreme Greed
2024-03-05,19791.026041,163,90,Extreme Greed
2024-03-06,6814.825139,72,75,Extreme Greed
2024-03-08,4271.886236,59,81,Extreme Greed
2024-03-09,9949.501624,107,84,Extreme Greed
2024-03-10,2482.9272,38,79,Extreme Greed
2024-03-11,3588.179495,39,82,Extreme Greed
2024-03-12,3039.166,7,81,Extreme Greed
2024-03-14,3465.865832,16,88,Extreme Greed
2024-03-15,6236.513651,41,83,Extreme Greed
2024-03-16,228.57984,1,81,Extreme Greed
2024-03-17,503.293955,10,79,Extreme Greed
2024-03-18,1456.9577,6,77,Extreme Greed
2024-03-19,668.797973,7,79,Extreme Greed
2024-03-20,6423.134599,60,74,Greed
2024-03-21,2335.5080749999997,23,78,Extreme Greed
2024-03-24,1297.018477,15,74,Greed
2024-03-25,1302.916428,6,75,Extreme Greed
2024-03-26,3215.906593,110,81,Extreme Greed
2024-03-27,150.41114,19,83,Extreme Greed
2024-03-28,227.85100799999998,9,80,Extreme Greed
2024-03-29,883.097404,6,79,Extreme Greed
2024-03-30,1100.57514,44,75,Extreme Greed
2024-03-31,912.786145,10,75,Extreme Greed
2024-04-01,2466.114786,42,79,Extreme Greed
2024-04-02,883.760812,12,79,Extreme Greed
2024-04-03,126.7884,1,71,Greed
2024-04-05,10706.484306,90,79,Extreme Greed
2024-04-06,236.33513399999998,4,75,Extreme Greed
2024-04-08,1218.4267,1,76,Extreme Greed
2024-04-10,5207.443414,36,78,Extreme Greed
2024-04-11,389.743164,2,76,Extreme Greed
2024-04-12,-592.6458390000001,101,79,Extreme Greed
2024-04-13,6621.451755,61,72,Greed
2024-04-14,-36104.012520000004,74,72,Greed
2024-04-15,3774.08872,35,74,Greed
2024-04-16,2467.702221,43,65,Greed
2024-04-17,2441.4683999999997,13,67,Greed
2024-04-19,1946.4454620000001,27,66,Greed
2024-04-23,1055.780526,34,71,Greed
2024-04-24,279.185907,7,72,Greed
2024-04-27,4281.488139,19,67,Greed
2024-04-29,526.9338359999999,17,67,Greed
2024-05-03,5306.017045,19,48,Neutral
2024-05-05,0.916,1,69,Greed
2024-05-06,968.59038,4,71,Greed
2024-05-07,883.537693,9,68,Greed
2024-05-08,1.56576,2,64,Greed
2024-05-09,1147.595856,11,55,Greed
2024-05-10,2101.741695,6,66,Greed
2024-05-11,251.604742,9,53,Neutral
2024-05-13,2136.853859,10,57,Greed
2024-05-14,1150.5233050000002,4,66,Greed
2024-05-15,948.970582,17,64,Greed
2024-05-16,214.5898,5,70,Greed
2024-05-18,3522.3946610000003,16,73,Greed
2024-05-20,-74.818442,3,70,Greed
2024-05-21,7289.397571999999,25,76,Extreme Greed
2024-05-24,821.949278,2,74,Greed
2024-05-26,773.4582,2,75,Extreme Greed
2024-06-07,7329.223137999999,30,77,Extreme Greed
2024-06-11,4269.550668,8,74,Greed
2024-06-13,6632.757115,20,70,Greed
2024-06-14,10258.592609,15,74,Greed
2024-06-15,3369.958346,38,74,Greed
2024-06-17,10599.502375,26,71,Greed
2024-06-18,282.57636,4,74,Greed
2024-06-19,4887.656944,31,64,Greed
2024-06-21,773.5582039999999,3,63,Greed
2024-06-22,756.876565,8,53,Neutral
2024-06-25,4869.353105,11,30,Fear
2024-06-26,4197.732182,21,46,Neutral
2024-06-29,6150.326145,24,30,Fear
2024-07-01,5058.020506,20,53,Neutral
2024-07-02,2399.053116,8,51,Neutral
2024-07-03,1118.387284,4,50,Neutral
2024-07-10,11595.627026,33,28,Fear
2024-07-11,1876.812082,9,29,Fear
2024-07-12,1412.314654,9,25,Fear
2024-07-13,2678.839374,13,25,Fear
2024-07-18,2569.979964,41,61,Greed
2024-07-19,2120.091364,11,60,Greed
2024-07-20,129.66130099999998,4,74,Greed
2024-07-22,1879.518808,12,70,Greed
2024-07-23,88084.992348,229,71,Greed
2024-07-25,916.7382600000001,10,68,Greed
2024-07-26,2425.262989,29,68,Greed
2024-07-27,6400.623656,42,72,Greed
2024-07-29,112.946925,11,74,Greed
2024-08-02,554.12049,5,57,Greed
2024-08-04,-108604.496278,60,34,Fear
2024-08-05,-13291.858407,6,26,Fear
2024-08-09,17930.978901,40,48,Neutral
2024-08-11,847.7766200000001,4,39,Fear
2024-08-12,858.6705000000001,6,25,Fear
2024-08-13,212.08102,8,31,Fear
2024-08-14,2168.9015130000003,5,30,Fear
2024-08-16,825.230544,3,27,Fear
2024-08-18,307.201888,12,31,Fear
2024-08-19,339.69958299999996,5,28,Fear
2024-08-20,192.602844,1,30,Fear
2024-08-23,1005.30527,3,34,Fear
2024-08-26,231.236918,2,55,Greed
2024-08-28,1333.359645,2,30,Fear
2024-08-30,256.464,1,34,Fear
2024-09-04,1065.785132,8,27,Fear
2024-09-20,9585.03428,9,54,Neutral
2024-09-21,36165.56933,23,54,Neutral
2024-09-23,334.760796,1,50,Neutral
2024-09-26,439.812513,2,50,Neutral
2024-09-30,2710.626288,5,61,Greed
2024-10-05,5767.161892,24,49,Neutral
2024-10-06,130.487079,5,50,Neutral
2024-10-08,5396.546638,33,49,Neutral
2024-10-09,396.06272,3,49,Neutral
2024-10-11,8885.327477,18,32,Fear
2024-10-12,541.55471,7,49,Neutral
2024-10-14,1913.61958,5,48,Neutral
2024-10-15,1170.2260760000001,4,65,Greed
2024-10-16,219.480876,3,73,Greed
2024-10-17,36.11496,2,71,Greed
2024-10-18,333.219141,5,73,Greed
2024-10-20,229.060526,5,73,Greed
2024-10-23,-46.489941,3,71,Greed
2024-10-25,13235.862071,21,72,Greed
2024-10-27,666.6623079999999,3,74,Greed
2024-10-31,765.475192,23,77,Extreme Greed
2024-11-01,1040.5747959999999,2,75,Extreme Greed
2024-11-04,2259.351364,13,70,Greed
2024-11-05,678.4759280000001,5,70,Greed
2024-11-06,2821.24842,7,70,Greed
2024-11-07,628.96246,1,77,Extreme Greed
2024-11-08,646.3734049999999,6,75,Extreme Greed
2024-11-10,548.36595,6,78,Extreme Greed
2024-11-11,1479.677222,9,76,Extreme Greed
2024-11-12,2053.119744,12,80,Extreme Greed
2024-11-13,7680.907897,16,84,Extreme Greed
2024-11-14,2348.106228,14,88,Extreme Greed
2024-11-15,2003.536586,33,80,Extreme Greed
2024-11-16,255.14686999999998,7,86,Extreme Greed
2024-11-17,546.624374,8,90,Extreme Greed
2024-11-18,3158.176614,15,83,Extreme Greed
2024-11-19,1573.210981,15,90,Extreme Greed
2024-11-20,2259.775633,16,83,Extreme Greed
2024-11-21,909.745283,4,82,Extreme Greed
2024-11-22,-19401.98745,24,94,Extreme Greed
2024-11-24,445.338356,5,80,Extreme Greed
2024-11-25,5059.459732,10,82,Extreme Greed
2024-11-26,1603.1,12,79,Extreme Greed
2024-11-27,-2848.159792,37,75,Extreme Greed
2024-11-28,-131096.684429,88,77,Extreme Greed
2024-11-29,610.52512,1,78,Extreme Greed
2024-11-30,850.54514,5,84,Extreme Greed
2024-12-01,337.835516,16,81,Extreme Greed
2024-12-02,754.7378,6,80,Extreme Greed
2024-12-03,10172.291321,51,76,Extreme Greed
2024-12-04,324.614126,8,78,Extreme Greed
2024-12-05,1435.68724,2,84,Extreme Greed
2024-12-06,-168404.684788,54,72,Greed
2024-12-07,2342.996384,4,75,Extreme Greed
2024-12-08,-21.54374,2,79,Extreme Greed
2024-12-09,2350.515482,11,78,Extreme Greed
2024-12-10,7620.880654,159,78,Extreme Greed
2024-12-11,2690.950241,20,74,Greed
2024-12-12,2101.053719,40,83,Extreme Greed
2024-12-13,17337.023971,216,76,Extreme Greed
2024-12-14,10818.660529,313,83,Extreme Greed
2024-12-15,4322.91647,254,80,Extreme Greed
2024-12-16,4682.003516,172,83,Extreme Greed
2024-12-17,12254.125755,335,87,Extreme Greed
2024-12-18,2712.3089569999997,310,81,Extreme Greed
2024-12-19,22631.106984000002,404,75,Extreme Greed
2024-12-20,8825.978925,386,74,Greed
2024-12-21,3991.955015,137,73,Greed
2024-12-22,2718.982224,81,73,Greed
2024-12-23,33290.456749000004,96,70,Greed
2024-12-24,2084.697411,22,73,Greed
2024-12-26,17988.646413,69,79,Extreme Greed
2024-12-28,16.912182,5,72,Greed
2024-12-29,390.062046,4,73,Greed
2024-12-30,4235.298688,9,65,Greed
2024-12-31,2301.21954,2,64,Greed
2025-01-02,5829.905466,58,70,Greed
2025-01-03,3084.287743,29,74,Greed
2025-01-05,890.33157,4,72,Greed
2025-01-06,3575.442423,14,76,Extreme Greed
2025-01-07,11206.706221,221,78,Extreme Greed
2025-01-08,3710.36178,45,70,Greed
2025-01-09,10647.977,1,69,Greed
2025-01-10,-36229.641811,117,50,Neutral
2025-01-11,1559.841529,27,69,Greed
2025-01-12,736.621517,34,62,Greed
2025-01-13,5701.711473,101,61,Greed
2025-01-14,1983.485278,21,63,Greed
2025-01-15,7470.003118,42,70,Greed
2025-01-16,5170.4237570000005,57,75,Extreme Greed
2025-01-17,811.1445319999999,7,75,Extreme Greed
2025-01-18,8223.252836,94,77,Extreme Greed
2025-01-19,74647.224101,144,77,Extreme Greed
2025-01-20,63895.782801,492,76,Extreme Greed
2025-01-21,2953.3108039999997,40,76,Extreme Greed
2025-01-22,3661.513461,61,84,Extreme Greed
2025-01-23,31974.129505,112,75,Extreme Greed
2025-01-24,5247.786855,145,75,Extreme Greed
2025-01-25,446.44485399999996,4,75,Extreme Greed
2025-01-26,38279.569029,97,73,Greed
2025-01-27,2582.715893,122,71,Greed
2025-01-28,2625.122823,72,72,Greed
2025-01-29,45.381082,28,72,Greed
2025-01-30,8328.105072,148,70,Greed
2025-01-31,16910.807139,238,76,Extreme Greed
2025-02-01,25341.992171,125,68,Greed
2025-02-02,145817.72017000002,117,60,Greed
2025-02-03,163728.471874,795,44,Fear
2025-02-04,406732.982689,638,72,Greed
2025-02-05,52865.314259,290,54,Neutral
2025-02-06,55542.441441,668,49,Neutral
2025-02-07,13786.764703,135,44,Fear
2025-02-08,235.47104,1,44,Fear
2025-02-09,149442.309584,234,46,Neutral
2025-02-10,58146.232828,80,43,Fear
2025-02-11,2043.2172859999998,27,47,Neutral
2025-02-12,17485.895642,450,46,Neutral
2025-02-13,4595.55033,96,50,Neutral
2025-02-14,2678.115601,25,48,Neutral
2025-02-15,4346.743973,32,50,Neutral
2025-02-16,329.51391,12,54,Neutral
2025-02-17,1204.110761,5,51,Neutral
2025-02-18,78460.394596,405,47,Neutral
2025-02-19,7632.892949,258,44,Fear
2025-02-20,38793.313845,289,49,Neutral
2025-02-21,93887.895885,443,55,Greed
2025-02-22,8352.806906,228,49,Neutral
2025-02-23,10044.983626,200,50,Neutral
2025-02-24,44957.600107,1986,49,Neutral
2025-02-25,206517.064771,922,25,Fear
2025-02-26,37122.557306,552,21,Extreme Fear
2025-02-27,8517.7655,13,10,Extreme Fear
2025-02-28,130987.5,3,16,Extreme Fear
2025-03-01,9482.221441,36,20,Extreme Fear
2025-03-02,22869.80529,57,26,Fear
2025-03-03,551988.112618,624,33,Fear
2025-03-04,177135.235423,182,15,Extreme Fear
2025-03-05,230603.801722,976,20,Extreme Fear
2025-03-06,3767.233234,43,25,Fear
2025-03-07,90679.466265,582,34,Fear
2025-03-08,15374.095683,145,28,Fear
2025-03-09,2762.665254,98,27,Fear
2025-03-10,17285.5818,267,20,Extreme Fear
2025-03-11,39018.832457,522,24,Extreme Fear
2025-03-12,291642.454744,1763,34,Fear
2025-03-13,6053.739623,10,45,Neutral
2025-03-14,66559.00085,1819,27,Fear
2025-03-15,75369.725117,62,46,Neutral
2025-03-16,2284.31814,34,30,Fear
2025-03-17,8712.568679,184,32,Fear
2025-03-18,57800.10149,21,34,Fear
2025-03-19,20058.994076,223,32,Fear
2025-03-20,5336.321512,116,49,Neutral
2025-03-22,4520.92947,85,32,Fear
2025-03-23,134.82844,9,30,Fear
2025-03-24,42243.95313,43,45,Neutral
2025-03-25,738.445836,32,46,Neutral
2025-03-26,5762.3897210000005,82,47,Neutral
2025-03-27,23645.932697,51,40,Fear
2025-03-28,2812.4077939999997,88,44,Fear
2025-03-29,853.873646,327,26,Fear
2025-03-31,3351.76805,73,34,Fear
2025-04-01,1534.8020319999998,12,34,Fear
2025-04-02,188440.462883,761,44,Fear
2025-04-03,6187.240167,504,25,Fear
2025-04-04,16509.96022,301,28,Fear
2025-04-05,2441.479757,13,30,Fear
2025-04-06,4589.966227,217,34,Fear
2025-04-07,-27270.190584,184,23,Extreme Fear
2025-04-08,25747.265104,104,24,Extreme Fear
2025-04-09,9607.08004,125,18,Extreme Fear
2025-04-10,37712.215817,284,39,Fear
2025-04-11,8490.55473,11,25,Fear
2025-04-12,398996.948591,476,43,Fear
2025-04-13,8043.192541,103,45,Neutral
2025-04-14,17995.009275,131,31,Fear
2025-04-15,48510.968923,474,38,Fear
2025-04-16,57853.249006,461,29,Fear
2025-04-17,1579.707825,75,30,Fear
2025-04-18,44355.005079,469,33,Fear
2025-04-19,64628.316891,324,32,Fear
2025-04-20,18853.06733,212,37,Fear
2025-04-21,28226.964031,481,39,Fear
2025-04-22,76426.431186,511,47,Neutral
2025-04-23,38850.135167,688,72,Greed
2025-04-24,41206.056841,845,63,Greed
2025-04-25,18973.372341,508,60,Greed
2025-04-26,3840.452736,117,65,Greed
2025-04-27,471.712989,81,61,Greed
2025-04-28,38702.572171,424,54,Neutral
2025-04-29,117648.295306,474,60,Greed
2025-04-30,5290.834211,24,56,Greed
2025-05-01,164227.083438,304,53,Neutral
